STUID,GENDER,ETHNICITYID,DISTRICTID,FEEDERID,PROGRAMSTATUSID,PROGRAMSTART,PROGRAMEND,GRADDATE
1,F,8,393,107,1,9/26/2000,,
4,F,8,75,107,2,8/20/2001,5/27/2004,6/13/2004
89,M,8,75,164,3,1/17/2005,,
113,M,8,393,164,3,8/20/2001,,
551,M,13,393,164,4,8/20/2008,,
639,M,8,75,104,3,8/12/2013,,
653,M,8,75,164,3,8/1/2001,1/15/2002,
749,M,9,393,164,3,8/13/2007,,
1217,F,13,393,148,2,1/18/2001,5/27/2004,6/13/2004
1303,M,10,38,164,2,8/19/2002,5/19/2006,6/11/2006
1353,M,9,393,104,1,8/20/2001,,
1652,M,8,393,116,3,8/20/2001,,
2030,F,15,393,143,1,1/19/2002,,
2077,M,8,75,93,3,8/20/2001,,
2158,M,10,393,155,2,3/25/2011,5/16/2016,6/11/2016
2515,M,13,25,152,4,8/13/2007,,
2694,M,8,393,143,3,1/1/2020,,
2788,M,8,393,164,3,5/27/2011,,
2792,M,8,393,164,2,1/16/2006,5/19/2006,6/9/2007
3136,M,8,75,152,3,8/19/2013,,
3301,M,13,75,165,3,8/20/2001,,
3573,M,12,393,104,1,8/19/2002,,
3593,F,13,394,152,1,8/6/2002,,
3641,M,8,38,164,2,1/13/2003,5/30/2005,6/18/2005
3845,F,13,393,134,2,8/6/2002,12/11/2004,12/11/2004
3864,M,8,75,165,1,7/30/2004,,
3874,M,8,75,164,4,8/17/2009,,
3880,F,8,186,152,1,8/6/2002,,
4258,M,8,75,152,2,8/14/2006,5/24/2011,1/28/2012
4369,M,8,38,164,1,5/18/2010,,
4395,M,11,393,164,1,8/15/2005,,
4396,F,10,186,164,4,8/18/2008,,
4407,M,15,75,165,2,8/16/2002,5/30/2005,6/18/2005
4446,F,15,393,164,2,8/16/2004,5/19/2006,6/11/2006
4484,M,13,393,164,2,8/18/2003,5/30/2005,6/18/2005
4508,F,10,186,165,1,1/13/2003,,
4518,M,8,393,164,2,8/18/2003,5/30/2005,6/18/2005
4538,M,14,75,128,2,1/13/2003,5/19/2006,6/11/2006
4566,M,13,393,117,2,1/13/2003,5/19/2006,6/11/2006
4584,M,8,75,164,3,8/18/2008,,
4602,M,12,393,104,2,8/18/2003,5/19/2008,6/14/2008
4639,M,13,393,104,2,8/18/2003,5/19/2008,6/14/2008
4672,F,13,75,142,2,8/18/2003,5/19/2006,6/11/2006
4699,M,8,393,93,1,8/18/2003,,
4706,M,8,393,164,5,1/1/2021,,
4716,M,13,393,164,2,8/16/2004,5/18/2007,6/9/2007
4751,M,13,75,120,1,8/18/2003,,
